state,county_name,margin,id
30,Lewis and Clark,-18.699999999999996,30049
30,Liberty,-48.7,30051
30,Lincoln,-50.3,30053
30,McCone,-49.00000000000001,30055
30,Madison,-51.89999999999999,30057
30,Meagher,-55.900000000000006,30059
30,Mineral,-42.5,30061
30,Missoula,-9.100000000000001,30063
30,Musselshell,-48.5,30065
30,Park,-32.0,30067
30,Petroleum,-71.2,30069
30,Phillips,-58.5,30071
30,Pondera,-40.0,30073
30,Powder River,-73.89999999999999,30075
30,Powell,-47.099999999999994,30077
30,Prairie,-50.5,30079
30,Ravalli,-39.400000000000006,30081
30,Richland,-45.7,30083
30,Roosevelt,11.899999999999999,30085
30,Rosebud,-12.599999999999994,30087
30,Sanders,-41.89999999999999,30089
30,Sheridan,-24.099999999999994,30091
30,Silver Bow,16.0
30,Stillwater,-46.99999999999999,30095
30,Sweet Grass,-62.0,30097
30,Teton,-43.6,30099
30,Toole,-42.400000000000006,30101
30,Treasure,-49.699999999999996,30103
30,Valley,-31.0,30105
30,Wheatland,-46.60000000000001,30107
30,Wibaux,-47.800000000000004,30109
30,Yellowstone,-23.6,30111
31,Adams,-35.99999999999999,31001
31,Antelope,-55.99999999999999,31003
31,Arthur,-76.80000000000001,31005
31,Banner,-70.30000000000001,31007
31,Blaine,-73.4,31009
31,Boone,-56.6,31011
31,Box Butte,-31.3,31013
31,Boyd,-53.7,31015
31,Brown,-66.9,31017
31,Buffalo,-48.6,31019
31,Burt,-24.5,31021
31,Butler,-42.00000000000001,31023
31,Cass,-24.199999999999996,31025
31,Cedar,-45.1,31027
31,Chase,-64.0,31029
31,Cherry,-65.89999999999999,31031
31,Cheyenne,-56.39999999999999,31033
31,Clay,-48.199999999999996,31035
31,Colfax,-44.5,31037
31,Cuming,-56.400000000000006,31039
31,Custer,-60.400000000000006,31041
31,Dakota,-7.0,31043
31,Dawes,-47.7,31045
31,Dawson,-50.2,31047
31,Deuel,-55.199999999999996,31049
31,Dixon,-36.300000000000004,31051
31,Dodge,-26.599999999999994,31053
31,Douglas,-15.200000000000003,31055
31,Dundy,-61.5,31057
31,Fillmore,-39.2,31059
31,Franklin,-46.5,31061
31,Frontier,-61.599999999999994,31063
31,Furnas,-54.099999999999994,31065
31,Gage,-21.299999999999997,31067
31,Garden,-62.3,31069
31,Garfield,-53.599999999999994,31071
31,Gosper,-52.2,31073
31,Grant,-71.5,31075
31,Greeley,-32.2,31077
31,Hall,-31.5,31079
31,Hamilton,-48.7,31081
31,Harlan,-49.599999999999994,31083
31,Hayes,-73.5,31085
31,Hitchcock,-54.99999999999999,31087
31,Holt,-62.6,31089
31,Hooker,-59.4,31091
31,Howard,-28.5,31093
31,Jefferson,-25.700000000000003,31095
31,Johnson,-19.699999999999996,31097
31,Kearney,-52.900000000000006,31099
31,Keith,-56.5,31101
31,Keya Paha,-67.1,31103
31,Kimball,-55.0,31105
31,Knox,-43.9,31107
31,Lancaster,-10.099999999999994,31109
31,Lincoln,-26.6,31111
31,Logan,-67.0,31113
31,Loup,-52.89999999999999,31115
31,McPherson,-65.19999999999999,31117
31,Madison,-53.4,31119
31,Merrick,-45.9,31121
31,Morrill,-53.2,31123
31,Nance,-36.60000000000001,31125
31,Nemaha,-32.99999999999999,31127
31,Nuckolls,-43.199999999999996,31129
31,Otoe,-29.6,31131
31,Pawnee,-27.300000000000004,31133
31,Perkins,-63.89999999999999,31135
31,Phelps,-57.099999999999994,31137
31,Pierce,-61.2,31139
31,Platte,-56.400000000000006,31141
31,Polk,-50.400000000000006,31143
31,Red Willow,-49.6,31145
31,Richardson,-29.900000000000006,31147
31,Rock,-65.3,31149
31,Saline,-5.100000000000001,31151
31,Sarpy,-31.700000000000003,31153
31,Saunders,-31.799999999999997,31155
31,Scotts Bluff,-39.50000000000001,31157
31,Seward,-31.4,31159
31,Sheridan,-66.5,31161
31,Sherman,-29.799999999999997,31163
31,Sioux,-70.6,31165
31,Stanton,-56.1,31167
31,Thayer,-42.400000000000006,31169
31,Thomas,-69.39999999999999,31171
31,Thurston,-5.600000000000001,31173
31,Valley,-45.3,31175
31,Washington,-37.199999999999996,31177
31,Wayne,-45.00000000000001,31179
31,Webster,-36.900000000000006,31181
31,Wheeler,-58.7,31183
31,York,-52.8,31185
32,Churchill,-45.900000000000006,32001
32,Clark,6.599999999999994,32003
32,Douglas,-29.799999999999997,32005
32,Elko,-59.9,32007
32,Esmeralda,-44.199999999999996,32009
32,Eureka,-57.6,32011
32,Humboldt,-49.9,32013
32,Lander,-57.800000000000004,32015
32,Lincoln,-46.49999999999999,32017
32,Lyon,-27.6,32019
32,Mineral,-13.600000000000001,32021
32,Nye,-19.6,32023
32,Pershing,-41.4,32027
32,Storey,-19.4,32029
32,Washoe,-9.399999999999999,32031
32,White Pine,-32.900000000000006,32033
32,Carson City,-19.200000000000003
33,Belknap,-15.200000000000003,33001
33,Carroll,-11.5,33003
33,Cheshire,10.700000000000003,33005
33,Coos,-5.200000000000003,33007
33,Grafton,0.5999999999999943,33009
33,Hillsborough,-1.9000000000000057,33011
33,Merrimack,0.8999999999999986,33013
33,Rockingham,-3.200000000000003,33015
33,Strafford,8.699999999999996,33017
33,Sullivan,-5.699999999999996,33019
34,Atlantic,18.9,34001
34,Bergen,13.699999999999996,34003
34,Burlington,15.299999999999997,34005
34,Camden,32.89999999999999,34007
34,Cape May,-3.3999999999999986,34009
34,Cumberland,19.1,34011
34,Essex,45.7,34013
34,Gloucester,17.5,34015
34,Hudson,44.39999999999999,34017
34,Hunterdon,-19.200000000000003,34019
34,Mercer,27.0,34021
34,Middlesex,23.799999999999997,34023
34,Monmouth,4.700000000000003,34025
34,Morris,-11.199999999999996,34027
34,Ocean,-1.5999999999999943,34029
34,Passaic,18.700000000000003,34031
34,Salem,5.5,34033
34,Somerset,-2.8999999999999986,34035
34,Sussex,-20.799999999999997,34037
34,Union,23.300000000000004,34039
34,Warren,-13.799999999999997,34041
35,Bernalillo,2.1000000000000014,35001
35,Catron,-53.800000000000004,35003
35,Chaves,-27.800000000000004,35005
35,Cibola,19.400000000000006,35006
35,Colfax,1.0,35007
35,Curry,-40.400000000000006,35009
35,De Baca,-26.799999999999997,35011
35,Dona Ana,5.699999999999996
35,Eddy,-18.1,35015
35,Grant,6.399999999999999,35017
35,Guadalupe,32.0,35019
35,Harding,-25.6,35021
35,Hidalgo,-6.299999999999997,35023
35,Lea,-44.2,35025
35,Lincoln,-35.9,35027
35,Los Alamos,-14.399999999999999,35028
35,Luna,-6.299999999999997,35029
35,McKinley,32.800000000000004,35031
35,Mora,36.0,35033
35,Otero,-29.599999999999994,35035
35,Quay,-21.300000000000004,35037
35,Rio Arriba,38.6,35039
35,Roosevelt,-35.39999999999999,35041
35,Sandoval,-1.7000000000000028,35043
35,San Juan,-27.199999999999996,35045
35,San Miguel,47.2,35047
35,Santa Fe,36.5,35049
35,Sierra,-22.5,35051
35,Socorro,1.7999999999999972,35053
35,Taos,39.39999999999999,35055
35,Torrance,-20.599999999999994,35057
35,Union,-46.5,35059
35,Valencia,-4.600000000000001,35061
36,Albany,26.799999999999997,36001
36,Allegany,-27.300000000000004,36003
36,Bronx,74.5
36,Broome,9.700000000000003,36007
36,Cattaraugus,-13.5,36009
36,Cayuga,6.0,36011
36,Chautauqua,-3.5,36013
36,Chemung,-3.5999999999999943,36015
36,Chenango,-4.5,36017
36,Clinton,7.5,36019
36,Columbia,1.2000000000000028,36021
36,Cortland,-0.8000000000000043,36023
36,Delaware,-10.899999999999999,36025
36,Dutchess,-0.20000000000000284,36027
36,Erie,18.9,36029
36,Essex,-5.0,36031
36,Franklin,7.0,36033
36,Fulton,-9.799999999999997,36035
36,Genesee,-16.4,36037
36,Greene,-13.5,36039
36,Hamilton,-34.60000000000001,36041
36,Herkimer,-7.0,36043
36,Jefferson,-3.799999999999997,36045
36,Kings,64.89999999999999
36,Lewis,-16.199999999999996,36049
36,Livingston,-17.5,36051
36,Madison,-10.100000000000001,36053
36,Monroe,6.5,36055
36,Montgomery,2.3999999999999986,36057
36,Nassau,19.5,36059
36,New York,65.19999999999999
36,Niagara,7.300000000000004,36063
36,Oneida,-3.8000000000000043,36065
36,Onondaga,12.899999999999999,36067
36,Ontario,-9.0,36069
36,Orange,-3.700000000000003,36071
36,Orleans,-20.300000000000004,36073
36,Oswego,-0.8999999999999986,36075
36,Otsego,-3.0,36077
36,Putnam,-7.899999999999999,36079
36,Queens,53.0
36,Rensselaer,7.699999999999996,36083
36,Richmond,6.899999999999999
36,Rockland,17.200000000000003,36087
36,St. Lawrence,12.5,36089
36,Saratoga,-3.3999999999999986,36091
36,Schenectady,11.300000000000004,36093
36,Schoharie,-15.200000000000003,36095
36,Schuyler,-13.200000000000003,36097
36,Seneca,0.7000000000000028,36099
36,Steuben,-23.700000000000003,36101
36,Suffolk,11.399999999999999,36103
36,Sullivan,5.799999999999997,36105
36,Tioga,-13.700000000000003,36107
36,Tompkins,21.1,36109
36,Ulster,6.0,36111
36,Warren,-9.799999999999997,36113
36,Washington,-12.600000000000001,36115
36,Wayne,-17.5,36117
36,Westchester,21.1,36119
36,Wyoming,-27.299999999999997,36121
36,Yates,-15.899999999999999,36123
37,Alamance,-25.1,37001
37,Alexander,-37.6,37003
37,Alleghany,-18.900000000000006,37005
37,Anson,20.4,37007
37,Ashe,-21.5,37009
37,Avery,-48.8,37011
37,Beaufort,-22.5,37013
37,Bertie,30.200000000000003,37015
37,Bladen,8.399999999999999,37017
37,Brunswick,-8.0,37019
37,Buncombe,-8.799999999999997,37021
37,Burke,-21.300000000000004,37023
37,Cabarrus,-33.2,37025
37,Caldwell,-33.50000000000001,37027
37,Camden,-15.600000000000001,37029
37,Carteret,-32.300000000000004,37031
37,Caswell,-2.1000000000000014,37033
37,Catawba,-35.400000000000006,37035
37,Chatham,1.0,37037
37,Cherokee,-31.700000000000003,37039
37,Chowan,0.30000000000000426,37041
37,Clay,-27.400000000000006,37043
37,Cleveland,-17.1,37045
37,Columbus,8.900000000000006,37047
37,Craven,-22.699999999999996,37049
37,Cumberland,0.7000000000000028,37051
37,Currituck,-22.299999999999997,37053
37,Dare,-13.200000000000003,37055
37,Davidson,-36.9,37057
37,Davie,-46.699999999999996,37059
37,Duplin,-9.5,37061
37,Durham,28.1,37063
37,Edgecombe,24.6,37065
37,Forsyth,-12.600000000000001,37067
37,Franklin,-6.600000000000001,37069
37,Gaston,-34.1,37071
37,Gates,13.5,37073
37,Graham,-38.699999999999996,37075
37,Granville,2.3999999999999986,37077
37,Greene,-14.899999999999999,37079
37,Guilford,-2.1999999999999957,37081
37,Halifax,20.700000000000003,37083
37,Harnett,-23.200000000000003,37085
37,Haywood,-10.399999999999999,37087
37,Henderson,-34.0,37089
37,Hertford,39.2,37091
37,Hoke,18.4,37093
37,Hyde,-2.0,37095
37,Iredell,-31.6,37097
37,Jackson,-4.299999999999997,37099
37,Johnston,-32.8,37101
37,Jones,-7.299999999999997,37103
37,Lee,-16.099999999999994,37105
37,Lenoir,-9.399999999999999,37107
37,Lincoln,-30.700000000000003,37109
37,McDowell,-31.1,37111
37,Macon,-28.1,37113
37,Madison,-14.100000000000001,37115
37,Martin,5.399999999999999,37117
37,Mecklenburg,-2.799999999999997,37119
37,Mitchell,-52.2,37121
37,Montgomery,-10.800000000000004,37123
37,Moore,-27.6,37125
37,Nash,-18.4,37127
37,New Hanover,-10.799999999999997,37129
37,Northampton,34.7,37131
37,Onslow,-31.099999999999994,37133
37,Orange,26.400000000000006,37135
37,Pamlico,-15.5,37137
37,Pasquotank,8.600000000000001,37139
37,Pender,-8.800000000000004,37141
37,Perquimans,-4.599999999999994,37143
37,Person,-14.199999999999996,37145
37,Pitt,-8.099999999999994,37147
37,Polk,-23.6,37149
37,Randolph,-45.9,37151
37,Richmond,11.700000000000003,37153
37,Robeson,20.6,37155
37,Rockingham,-17.5,37157
37,Rowan,-31.799999999999997,37159
37,Rutherford,-27.9,37161
37,Sampson,-8.5,37163
37,Scotland,20.0,37165
37,Stanly,-37.099999999999994,37167
37,Stokes,-40.7,37169
37,Surry,-32.7,37171
37,Swain,-2.8999999999999986,37173
37,Transylvania,-27.799999999999997,37175
37,Tyrrell,9.100000000000001,37177
37,Union,-35.99999999999999,37179
37,Vance,12.0,37181
37,Wake,-7.100000000000001,37183
37,Warren,34.9,37185
37,Washington,10.899999999999999,37187
37,Watauga,-13.200000000000003,37189
37,Wayne,-22.9,37191
37,Wilkes,-39.5,37193
37,Wilson,-8.800000000000004,37195
37,Yadkin,-53.4,37197
37,Yancey,-14.300000000000004,37199
38,Adams,-46.5,38001
38,Barnes,-26.5,38003
38,Benson,-4.799999999999997,38005
38,Billings,-59.4,38007
38,Bottineau,-31.900000000000002,38009
38,Bowman,-51.00000000000001,38011
38,Burke,-38.7,38013
38,Burleigh,-36.7,38015
38,Cass,-20.4,38017
38,Cavalier,-37.699999999999996,38019
38,Dickey,-37.6,38021
38,Divide,-17.299999999999997,38023
38,Dunn,-37.6,38025
38,Eddy,-19.299999999999997,38027
38,Emmons,-51.5,38029
38,Foster,-40.0,38031
38,Golden Valley,-56.0,38033
38,Grand Forks,-18.6,38035
38,Grant,-59.0,38037
38,Griggs,-29.700000000000003,38039
38,Hettinger,-46.39999999999999,38041
38,Kidder,-43.39999999999999,38043
38,LaMoure,-36.50000000000001,38045
38,Logan,-51.400000000000006,38047
38,McHenry,-29.1,38049
38,McIntosh,-50.6,38051
38,McKenzie,-41.49999999999999,38053
38,McLean,-30.700000000000003,38055
38,Mercer,-45.39999999999999,38057
38,Morton,-31.699999999999996,38059
38,Mountrail,-7.200000000000003,38061
38,Nelson,-18.700000000000003,38063
38,Oliver,-44.3,38065
38,Pembina,-35.4,38067
38,Pierce,-43.00000000000001,38069
38,Ramsey,-27.1,38071
38,Ransom,-15.0,38073
38,Renville,-28.300000000000004,38075
38,Richland,-31.299999999999997,38077
38,Rolette,28.799999999999997,38079
38,Sargent,-6.600000000000001,38081
38,Sheridan,-58.900000000000006,38083
38,Sioux,43.7,38085
38,Slope,-52.3,38087
38,Stark,-36.8,38089
38,Steele,-14.800000000000004,38091
38,Stutsman,-26.6,38093
38,Towner,-23.9,38095
38,Traill,-21.400000000000006,38097
38,Walsh,-26.199999999999996,38099
38,Ward,-28.799999999999997,38101
38,Wells,-39.4,38103
38,Williams,-36.60000000000001,38105
39,Adams,-27.299999999999997,39001
39,Allen,-33.400000000000006,39003
39,Ashland,-32.300000000000004,39005
39,Ashtabula,4.800000000000004,39007
39,Athens,13.600000000000001,39009
39,Auglaize,-41.2,39011
39,Belmont,11.100000000000001,39013
39,Brown,-24.6,39015
39,Butler,-29.4,39017
39,Carroll,-14.399999999999999,39019
39,Champaign,-20.799999999999997,39021
39,Clark,0.5,39023
39,Clermont,-37.50000000000001,39025
39,Clinton,-33.400000000000006,39027
39,Columbiana,-2.6000000000000014,39029
39,Coshocton,-18.599999999999994,39031
39,Crawford,-25.799999999999997,39033
39,Cuyahoga,29.200000000000003,39035
39,Darke,-30.400000000000006,39037
39,Defiance,-20.700000000000003,39039
39,Delaware,-35.199999999999996,39041
39,Erie,4.600000000000001,39043
39,Fairfield,-26.799999999999997,39045
39,Fayette,-25.099999999999994,39047
39,Franklin,1.0,39049
39,Fulton,-25.1,39051
39,Gallia,-20.699999999999996,39053
39,Geauga,-23.700000000000003,39055
39,Greene,-19.800000000000004,39057
39,Guernsey,-9.899999999999999,39059
39,Hamilton,-11.200000000000003,39061
39,Hancock,-39.8,39063
39,Hardin,-21.200000000000003,39065
39,Harrison,-0.9000000000000057,39067
39,Henry,-31.400000000000006,39069
39,Highland,-28.5,39071
39,Hocking,-11.399999999999999,39073
39,Holmes,-51.300000000000004,39075
39,Huron,-19.200000000000003,39077
39,Jackson,-14.600000000000001,39079
39,Jefferson,7.100000000000001,39081
39,Knox,-29.4,39083
39,Lake,-5.200000000000003,39085
39,Lawrence,-5.0,39087
39,Licking,-22.4,39089
39,Logan,-32.0,39091
39,Lorain,10.5,39093
39,Lucas,18.699999999999996,39095
39,Madison,-24.6,39097
39,Mahoning,25.1,39099
39,Marion,-13.100000000000001,39101
39,Medina,-16.0,39103
39,Meigs,-21.200000000000003,39105
39,Mercer,-39.7,39107
39,Miami,-24.4,39109
39,Monroe,6.5,39111
39,Montgomery,2.1000000000000014,39113
39,Morgan,-19.9,39115
39,Morrow,-25.800000000000004,39117
39,Muskingum,-14.100000000000001,39119
39,Noble,-19.1,39121
39,Ottawa,-2.200000000000003,39123
39,Paulding,-20.400000000000006,39125
39,Perry,-4.200000000000003,39127
39,Pickaway,-23.199999999999996,39129
39,Pike,-3.8999999999999986,39131
39,Portage,5.100000000000001,39133
39,Preble,-26.4,39135
39,Putnam,-50.6,39137
39,Richland,-18.1,39139
39,Ross,-7.900000000000006,39141
39,Sandusky,-9.900000000000006,39143
39,Scioto,-3.5,39145
39,Seneca,-17.799999999999997,39147
39,Shelby,-29.9,39149
39,Stark,-1.7999999999999972,39151
39,Summit,10.299999999999997,39153
39,Trumbull,23.9,39155
39,Tuscarawas,-9.900000000000006,39157
39,Union,-37.99999999999999,39159
39,Van Wert,-33.900000000000006,39161
39,Vinton,-13.799999999999997,39163
39,Warren,-42.2,39165
39,Washington,-18.699999999999996,39167
39,Wayne,-26.200000000000003,39169
39,Williams,-28.1,39171
39,Wood,-9.200000000000003,39173
39,Wyandot,-27.6,39175
40,Adair,-19.1,40001
40,Alfalfa,-51.900000000000006,40003
40,Atoka,-10.799999999999997,40005
40,Beaver,-71.4,40007
40,Beckham,-25.4,40009
40,Blaine,-30.099999999999994,40011
40,Bryan,-4.5,40013
40,Caddo,-6.100000000000001,40015
40,Canadian,-45.599999999999994,40017
40,Carter,-18.200000000000003,40019
40,Cherokee,2.4000000000000057,40021
40,Choctaw,6.400000000000006,40023
40,Cimarron,-67.60000000000001,40025
40,Cleveland,-25.700000000000003,40027
40,Coal,-2.0,40029
40,Comanche,-17.5,40031
40,Cotton,-12.899999999999999,40033
40,Craig,-4.5,40035
40,Creek,-16.1,40037
40,Custer,-35.0,40039
40,Delaware,-15.800000000000004,40041
40,Dewey,-45.400000000000006,40043
40,Ellis,-52.0,40045
40,Garfield,-38.5,40047
40,Garvin,-13.600000000000001,40049
40,Grady,-24.6,40051
40,Grant,-42.10000000000001,40053
40,Greer,-20.799999999999997,40055
40,Harmon,-15.299999999999997,40057
40,Harper,-54.8,40059
40,Haskell,10.100000000000001,40061
40,Hughes,3.0,40063
40,Jackson,-37.7,40065
40,Jefferson,-2.8999999999999986,40067
40,Johnston,-6.700000000000003,40069
40,Kay,-31.099999999999994,40071
40,Kingfisher,-56.0,40073
40,Kiowa,-16.699999999999996,40075
40,Latimer,3.3999999999999986,40077
40,Le Flore,-11.199999999999996,40079
40,Lincoln,-27.700000000000003,40081
40,Logan,-28.6,40083
40,Love,-8.200000000000003,40085
40,McClain,-29.1,40087
40,McCurtain,-27.200000000000003,40089
40,McIntosh,9.800000000000004,40091
40,Major,-60.800000000000004,40093
40,Marshall,-8.799999999999997,40095
40,Mayes,-3.6000000000000014,40097
40,Murray,-7.0,40099
40,Muskogee,2.8000000000000043,40101
40,Noble,-38.699999999999996,40103
40,Nowata,-9.599999999999994,40105
40,Okfuskee,-2.5,40107
40,Oklahoma,-25.699999999999996,40109
40,Okmulgee,10.5,40111
40,Osage,-3.8000000000000043,40113
40,Ottawa,0.20000000000000284,40115
40,Pawnee,-16.0,40117
40,Payne,-23.800000000000004,40119
40,Pittsburg,-5.5,40121
40,Pontotoc,-14.899999999999999,40123
40,Pottawatomie,-20.0,40125
40,Pushmataha,-8.300000000000004,40127
40,Roger Mills,-46.99999999999999,40129
40,Rogers,-23.900000000000006,40131
40,Seminole,-2.8999999999999986,40133
40,Sequoyah,-9.700000000000003,40135
40,Stephens,-25.1,40137
40,Texas,-63.7,40139
40,Tillman,-15.5,40141
40,Tulsa,-24.0,40143
40,Wagoner,-22.0,40145
40,Washington,-34.5,40147
40,Washita,-28.799999999999997,40149
40,Woods,-38.099999999999994,40151
40,Woodward,-43.900000000000006,40153
41,Baker,-41.4,41001
41,Benton,9.5,41003
41,Clackamas,-0.6999999999999957,41005
41,Clatsop,8.199999999999996,41007
41,Columbia,4.5,41009
41,Coos,-13.700000000000003,41011
41,Crook,-34.9,41013
41,Curry,-21.4,41015
41,Deschutes,-17.4,41017
41,Douglas,-34.1,41019
41,Gilliam,-29.4,41021
41,Grant,-64.7,41023
41,Harney,-54.5,41025
41,Hood River,4.100000000000001,41027
41,Jackson,-15.199999999999996,41029
41,Jefferson,-16.700000000000003,41031
41,Josephine,-28.1,41033
41,Klamath,-40.6,41035
41,Lake,-56.900000000000006,41037
41,Lane,11.100000000000001,41039
41,Lincoln,11.399999999999999,41041
41,Linn,-19.5,41043
41,Malheur,-50.8,41045
41,Marion,-7.100000000000001,41047
41,Morrow,-28.4,41049
41,Multnomah,35.3,41051
41,Polk,-10.800000000000004,41053
41,Sherman,-33.2,41055
41,Tillamook,-0.10000000000000142,41057
41,Umatilla,-27.4,41059
41,Union,-35.300000000000004,41061
41,Wallowa,-56.900000000000006,41063
41,Wasco,-6.900000000000006,41065
41,Washington,2.4000000000000057,41067
41,Wheeler,-45.400000000000006,41069
41,Yamhill,-13.899999999999999,41071
42,Adams,-27.4,42001
42,Allegheny,16.200000000000003,42003
42,Armstrong,-16.0,42005
42,Beaver,8.799999999999997,42007
42,Bedford,-41.8,42009
42,Berks,-9.0,42011
42,Blair,-28.0,42013
42,Bradford,-28.9,42015
42,Bucks,4.200000000000003,42017
42,Butler,-26.800000000000004,42019
42,Cambria,3.8999999999999986,42021
42,Cameron,-26.9,42023
42,Carbon,4.399999999999999,42025
42,Centre,-9.599999999999994,42027
42,Chester,-9.599999999999994,42029
42,Clarion,-26.4,42031
42,Clearfield,-20.5,42033
42,Clinton,-4.600000000000001,42035
42,Columbia,-14.200000000000003,42037
42,Crawford,-16.800000000000004,42039
42,Cumberland,-27.0,42041
42,Dauphin,-9.199999999999996,42043
42,Delaware,11.699999999999996,42045
42,Elk,-11.700000000000003,42047
42,Erie,9.299999999999997,42049
42,Fayette,16.4,42051
42,Forest,-23.200000000000003,42053
42,Franklin,-37.00000000000001,42055
42,Fulton,-44.0,42057
42,Greene,9.899999999999999,42059
42,Huntingdon,-33.400000000000006,42061
42,Indiana,-10.0,42063
42,Jefferson,-33.5,42065
42,Juniata,-36.300000000000004,42067
42,Lackawanna,23.200000000000003,42069
42,Lancaster,-34.8,42071
42,Lawrence,6.399999999999999,42073
42,Lebanon,-27.1,42075
42,Lehigh,1.0,42077
42,Luzerne,8.200000000000003,42079
42,Lycoming,-28.9,42081
42,McKean,-26.200000000000003,42083
42,Mercer,1.3999999999999986,42085
42,Mifflin,-31.199999999999996,42087
42,Monroe,-2.8000000000000043,42089
42,Montgomery,9.700000000000003,42091
42,Montour,-24.700000000000003,42093
42,Northampton,5.400000000000006,42095
42,Northumberland,-13.5,42097
42,Perry,-41.89999999999999,42099
42,Philadelphia,62.0
42,Pike,-11.599999999999994,42103
42,Potter,-39.8,42105
42,Schuylkill,-6.200000000000003,42107
42,Snyder,-42.3,42109
42,Somerset,-24.799999999999997,42111
42,Sullivan,-27.800000000000004,42113
42,Susquehanna,-21.700000000000003,42115
42,Tioga,-33.900000000000006,42117
42,Union,-32.800000000000004,42119
42,Venango,-16.800000000000004,42121
42,Warren,-10.0,42123
42,Washington,9.0,42125
42,Wayne,-22.700000000000003,42127
42,Westmoreland,-5.800000000000004,42129
42,Wyoming,-21.800000000000004,42131
42,York,-24.700000000000003,42133
44,Bristol,21.700000000000003
44,Kent,24.5
44,Newport,17.199999999999996
44,Providence,37.199999999999996
44,Washington,14.800000000000004
45,Abbeville,-8.100000000000001,45001
45,Aiken,-33.10000000000001,45003
45,Allendale,41.0,45005
45,Anderson,-28.6,45007
45,Bamberg,25.300000000000004,45009
45,Barnwell,-10.399999999999999,45011
45,Beaufort,-18.299999999999997,45013
45,Berkeley,-16.300000000000004,45015
45,Calhoun,-2.3999999999999986,45017
45,Charleston,-7.800000000000004,45019
45,Cherokee,-23.1,45021
45,Chester,2.4000000000000057,45023
45,Chesterfield,-1.2000000000000028,45025
45,Clarendon,7.200000000000003,45027
45,Colleton,-2.299999999999997,45029
45,Darlington,-4.700000000000003,45031
45,Dillon,10.599999999999994,45033
45,Dorchester,-25.4,45035
45,Edgefield,-9.199999999999996,45037
45,Fairfield,26.800000000000004,45039
45,Florence,-15.700000000000003,45041
45,Georgetown,-5.399999999999999,45043
45,Greenville,-34.89999999999999,45045
45,Greenwood,-19.5,45047
45,Hampton,27.0,45049
45,Horry,-15.600000000000001,45051
45,Jasper,19.1,45053
45,Kershaw,-22.799999999999997,45055
45,Lancaster,-14.0,45057
45,Laurens,-20.5,45059
45,Lee,18.400000000000006,45061
45,Lexington,-42.400000000000006,45063
45,McCormick,5.299999999999997,45065
45,Marion,22.0,45067
45,Marlboro,30.0,45069
45,Newberry,-24.800000000000004,45071
45,Oconee,-33.1,45073
45,Orangeburg,21.799999999999997,45075
45,Pickens,-45.60000000000001,45077
45,Richland,11.100000000000001,45079
45,Saluda,-20.6,45081
45,Spartanburg,-27.0,45083
45,Sumter,-5.100000000000001,45085
45,Union,-10.5,45087
45,Williamsburg,19.4,45089
45,York,-26.700000000000003,45091
46,Aurora,-23.6,46003
46,Beadle,-14.600000000000001,46005
46,Bennett,-30.0,46007
46,Bon Homme,-23.6,46009
46,Brookings,-15.200000000000003,46011
46,Brown,-11.400000000000006,46013
46,Brule,-20.799999999999997,46015
46,Buffalo,28.400000000000006,46017
46,Butte,-52.0,46019
46,Campbell,-64.6,46021
46,Charles Mix,-25.300000000000004,46023
46,Clark,-22.799999999999997,46025
46,Clay,5.400000000000006,46027
46,Codington,-22.699999999999996,46029
46,Corson,-6.399999999999999,46031
46,Custer,-43.099999999999994,46033
46,Davison,-20.0,46035
46,Day,-4.099999999999994,46037
46,Deuel,-14.399999999999999,46039
46,Dewey,7.0,46041
46,Douglas,-55.5,46043
46,Edmunds,-29.299999999999997,46045
46,Fall River,-30.700000000000003,46047
46,Faulk,-38.8,46049
46,Grant,-19.9,46051
46,Gregory,-34.10000000000001,46053
46,Haakon,-68.6,46055
46,Hamlin,-29.700000000000003,46057
46,Hand,-42.10000000000001,46059
46,Hanson,-34.2,46061
46,Harding,-80.10000000000001,46063
46,Hughes,-39.50000000000001,46065
46,Hutchinson,-39.900000000000006,46067
46,Hyde,-44.800000000000004,46069
46,Jackson,-35.39999999999999,46071
46,Jerauld,-13.899999999999999,46073
46,Jones,-56.1,46075
46,Kingsbury,-20.6,46077
46,Lake,-7.699999999999996,46079
46,Lawrence,-37.599999999999994,46081
46,Lincoln,-25.6,46083
46,Lyman,-28.300000000000004,46085
46,McCook,-24.5,46087
46,McPherson,-54.900000000000006,46089
46,Marshall,-7.599999999999994,46091
46,Meade,-49.2,46093
46,Mellette,-37.2,46095
46,Miner,-15.900000000000006,46097
46,Minnehaha,-10.399999999999999,46099
46,Moody,-1.5999999999999943,46101
46,Pennington,-37.199999999999996,46103
46,Perkins,-58.199999999999996,46105
46,Potter,-50.60000000000001,46107
46,Roberts,-13.199999999999996,46109
46,Sanborn,-23.6,46111
46,Shannon,72.5,46113
46,Spink,-20.800000000000004,46115
46,Stanley,-40.1,46117
46,Sully,-48.7,46119
46,Todd,34.5,46121
46,Tripp,-40.1,46123
46,Turner,-27.5,46125
46,Union,-15.700000000000003,46127
46,Walworth,-40.7,46129
46,Yankton,-15.0,46135
46,Ziebach,-9.699999999999996,46137
47,Anderson,-3.8999999999999986,47001
47,Bedford,1.8999999999999986,47003
47,Benton,19.200000000000003,47005
47,Bledsoe,-14.900000000000006,47007
47,Blount,-26.1,47009
