state,county_name,margin,id
39,Logan,-23.8,39091
39,Lorain,12,39093
39,Lucas,18.1,39095
39,Madison,-20.4,39097
39,Mahoning,26.7,39099
39,Marion,-8,39101
39,Medina,-8.5,39103
39,Meigs,3,39105
39,Mercer,-20.5,39107
39,Miami,-16.7,39109
39,Monroe,31.8,39111
39,Montgomery,1.3,39113
39,Morgan,-4.7,39115
39,Morrow,-10.2,39117
39,Muskingum,-7.2,39119
39,Noble,-0.4,39121
39,Ottawa,6.8,39123
39,Paulding,-3.8,39125
39,Perry,1.9,39127
39,Pickaway,-15.4,39129
39,Pike,8.5,39131
39,Portage,12.7,39133
39,Preble,-13.6,39135
39,Putnam,-31.6,39137
39,Richland,-6.9,39139
39,Ross,-1.3,39141
39,Sandusky,-3.2,39143
39,Scioto,8.3,39145
39,Seneca,-1.8,39147
39,Shelby,-17.9,39149
39,Stark,4.7,39151
39,Summit,12.6,39153
39,Trumbull,26.7,39155
39,Tuscarawas,4.4,39157
39,Union,-29.5,39159
39,Van Wert,-23.9,39161
39,Vinton,6.2,39163
39,Warren,-27.4,39165
39,Washington,-6.5,39167
39,Wayne,-10.5,39169
39,Williams,-15.8,39171
39,Wood,0.3,39173
39,Wyandot,-13.2,39175
40,Adair,-5.3,40001
40,Alfalfa,-27.2,40003
40,Atoka,15,40005
40,Beaver,-39.2,40007
40,Beckham,0.4,40009
40,Blaine,-12.7,40011
40,Bryan,20.9,40013
40,Caddo,10.4,40015
40,Canadian,-28.9,40017
40,Carter,6.6,40019
40,Cherokee,12.1,40021
40,Choctaw,27.8,40023
40,Cimarron,-35.1,40025
40,Cleveland,-13.8,40027
40,Coal,26.2,40029
40,Comanche,-9.7,40031
40,Cotton,13.1,40033
40,Craig,10.8,40035
40,Creek,-3.7,40037
40,Custer,-15.6,40039
40,Delaware,0,40041
40,Dewey,-14.3,40043
40,Ellis,-20.8,40045
40,Garfield,-25,40047
40,Garvin,7,40049
40,Grady,-4.6,40051
40,Grant,-14.6,40053
40,Greer,7.1,40055
40,Harmon,17.8,40057
40,Harper,-27.1,40059
40,Haskell,29,40061
40,Hughes,23.9,40063
40,Jackson,-6.6,40065
40,Jefferson,30.1,40067
40,Johnston,20.9,40069
40,Kay,-10.8,40071
40,Kingfisher,-32.8,40073
40,Kiowa,10.3,40075
40,Latimer,28.5,40077
40,Le Flore,11.9,40079
40,Lincoln,-11.4,40081
40,Logan,-11.7,40083
40,Love,21.3,40085
40,McClain,-9.3,40087
40,McCurtain,13.6,40089
40,McIntosh,24.8,40091
40,Major,-37.9,40093
40,Marshall,18.9,40095
40,Mayes,6.5,40097
40,Murray,18.9,40099
40,Muskogee,17.4,40101
40,Noble,-21.6,40103
40,Nowata,8.5,40105
40,Okfuskee,12.1,40107
40,Oklahoma,-19.5,40109
40,Okmulgee,20.7,40111
40,Osage,5.8,40113
40,Ottawa,16.4,40115
40,Pawnee,-0.9,40117
40,Payne,-10.2,40119
40,Pittsburg,15.2,40121
40,Pontotoc,7.4,40123
40,Pottawatomie,-6.8,40125
40,Pushmataha,25.2,40127
40,Roger Mills,-5.7,40129
40,Rogers,-15.1,40131
40,Seminole,13.4,40133
40,Sequoyah,8.6,40135
40,Stephens,2.7,40137
40,Texas,-36.9,40139
40,Tillman,8.9,40141
40,Tulsa,-19.3,40143
40,Wagoner,-9.4,40145
40,Washington,-20,40147
40,Washita,0.3,40149
40,Woods,-18.1,40151
40,Woodward,-22.8,40153
41,Baker,-6.2,41001
41,Benton,16.9,41003
41,Clackamas,4.2,41005
41,Clatsop,17.9,41007
41,Columbia,15.9,41009
41,Coos,9.4,41011
41,Crook,-2.7,41013
41,Curry,0.3,41015
41,Deschutes,0.1,41017
41,Douglas,-10.7,41019
41,Gilliam,-0.3,41021
41,Grant,-9,41023
41,Harney,-11.1,41025
41,Hood River,8.3,41027
41,Jackson,0.6,41029
41,Jefferson,3.4,41031
41,Josephine,-5.9,41033
41,Klamath,-14.8,41035
41,Lake,-20.3,41037
41,Lane,21.3,41039
41,Lincoln,18,41041
41,Linn,-2.3,41043
41,Malheur,-26.6,41045
41,Marion,-0.9,41047
41,Morrow,-0.4,41049
41,Multnomah,31.1,41051
41,Polk,-2.1,41053
41,Sherman,-5.6,41055
41,Tillamook,14.7,41057
41,Umatilla,-1.5,41059
41,Union,-2,41061
41,Wallowa,-10.5,41063
41,Wasco,13,41065
41,Washington,6.2,41067
41,Wheeler,-10.5,41069
41,Yamhill,-1.7,41071
42,Adams,-13.4,42001
42,Allegheny,23,42003
42,Armstrong,13.7,42005
42,Beaver,28.6,42007
42,Bedford,-18,42009
42,Berks,-5.3,42011
42,Blair,-14.7,42013
42,Bradford,-14.7,42015
42,Bucks,1.3,42017
42,Butler,-2.2,42019
42,Cambria,20.4,42021
42,Cameron,-13,42023
42,Carbon,8.5,42025
42,Centre,1.3,42027
42,Chester,-8.5,42029
42,Clarion,-5.7,42031
42,Clearfield,2.2,42033
42,Clinton,7.3,42035
42,Columbia,-6.2,42037
42,Crawford,-3.8,42039
42,Cumberland,-19.9,42041
42,Dauphin,-8.6,42043
42,Delaware,1,42045
42,Elk,0.8,42047
42,Erie,14.6,42049
42,Fayette,33,42051
42,Forest,4.1,42053
42,Franklin,-22.7,42055
42,Fulton,-19.3,42057
42,Greene,32.8,42059
42,Huntingdon,-13.4,42061
42,Indiana,12.7,42063
42,Jefferson,-7.2,42065
42,Juniata,-16.4,42067
42,Lackawanna,12.2,42069
42,Lancaster,-27.6,42071
42,Lawrence,20.6,42073
42,Lebanon,-21.3,42075
42,Lehigh,3.6,42077
42,Luzerne,5.7,42079
42,Lycoming,-16.8,42081
42,McKean,-10,42083
42,Mercer,14.4,42085
42,Mifflin,-9.2,42087
42,Monroe,-2.9,42089
42,Montgomery,3.4,42091
42,Montour,-14.2,42093
42,Northampton,8,42095
42,Northumberland,-6.3,42097
42,Perry,-24.7,42099
42,Pike,-12.5,42103
42,Potter,-22.1,42105
42,Schuylkill,-3.3,42107
42,Snyder,-31.6,42109
42,Somerset,-4.2,42111
42,Sullivan,-9.9,42113
42,Susquehanna,-11.9,42115
42,Tioga,-17.9,42117
42,Union,-22.4,42119
42,Venango,-1.4,42121
42,Warren,2.1,42123
42,Washington,28.6,42125
42,Wayne,-20.1,42127
42,Westmoreland,14.6,42129
42,Wyoming,-18.3,42131
42,York,-10.5,42133
45,Abbeville,7.8,45001
45,Aiken,-23.4,45003
45,Allendale,32.1,45005
45,Anderson,-18.2,45007
45,Bamberg,26.5,45009
45,Barnwell,-8.3,45011
45,Beaufort,-10.5,45013
45,Berkeley,-15.6,45015
45,Calhoun,6.1,45017
45,Charleston,-7.4,45019
45,Cherokee,-9.8,45021
45,Chester,19.6,45023
45,Chesterfield,13.5,45025
45,Clarendon,17.2,45027
45,Colleton,8,45029
45,Darlington,0.9,45031
45,Dillon,14.6,45033
45,Dorchester,-20.8,45035
45,Edgefield,1.3,45037
45,Fairfield,29.1,45039
45,Florence,-10.9,45041
45,Georgetown,3.9,45043
45,Greenville,-26.7,45045
45,Greenwood,-7.7,45047
45,Hampton,26.3,45049
45,Horry,-9,45051
45,Jasper,30,45053
45,Kershaw,-11,45055
45,Lancaster,2.9,45057
45,Laurens,-9.9,45059
45,Lee,22,45061
45,Lexington,-34,45063
45,McCormick,31,45065
45,Marion,21.2,45067
45,Marlboro,30.1,45069
45,Newberry,-8.8,45071
45,Oconee,-18.4,45073
45,Orangeburg,22.1,45075
45,Pickens,-29.6,45077
45,Richland,9.3,45079
45,Saluda,-9.3,45081
45,Spartanburg,-16.8,45083
45,Sumter,-2.7,45085
45,Union,0,45087
45,Williamsburg,19.6,45089
45,York,-12.4,45091
46,Aurora,5,46003
46,Beadle,6.2,46005
46,Bennett,-11.9,46007
46,Bon Homme,2.4,46009
46,Brookings,-0.4,46011
46,Brown,4.8,46013
46,Brule,5.7,46015
46,Buffalo,29.3,46017
46,Butte,-18.9,46019
46,Campbell,-33.4,46021
46,Charles Mix,1.7,46023
46,Clark,-0.2,46025
46,Clay,15.8,46027
46,Codington,-2.2,46029
46,Corson,-3.1,46031
46,Custer,-10.2,46033
46,Davison,2.1,46035
46,Day,11.2,46037
46,Deuel,4.2,46039
46,Dewey,7.1,46041
46,Douglas,-33.5,46043
46,Edmunds,-2.2,46045
46,Fall River,-3.1,46047
46,Faulk,-11.9,46049
46,Grant,-2.7,46051
46,Gregory,-5.7,46053
46,Haakon,-49.4,46055
46,Hamlin,-11.3,46057
46,Hand,-13.6,46059
46,Hanson,3,46061
46,Harding,-42.7,46063
46,Hughes,-21.6,46065
46,Hutchinson,-19.1,46067
46,Hyde,-14.6,46069
46,Jackson,-23.6,46071
46,Jerauld,5.6,46073
46,Jones,-37,46075
46,Kingsbury,4.9,46077
46,Lake,8.9,46079
46,Lawrence,-6.3,46081
46,Lincoln,-5.4,46083
46,Lyman,-12.4,46085
46,McCook,-0.3,46087
46,McPherson,-26.6,46089
46,Marshall,10.7,46091
46,Meade,-20.2,46093
46,Mellette,-16.7,46095
46,Miner,9.8,46097
46,Minnehaha,3.1,46099
46,Moody,18.6,46101
46,Pennington,-18.4,46103
46,Perkins,-15.4,46105
46,Potter,-23,46107
46,Roberts,6.7,46109
46,Sanborn,2.3,46111
46,Shannon,63.1,46113
46,Spink,5,46115
46,Stanley,-20.9,46117
46,Sully,-28.9,46119
46,Todd,28.1,46121
46,Tripp,-12.3,46123
46,Turner,-9.3,46125
46,Union,8.4,46127
46,Walworth,-21,46129
46,Yankton,-0.3,46135
46,Ziebach,-6.5,46137
47,Anderson,5.7,47001
47,Bedford,18.7,47003
47,Benton,37.1,47005
47,Bledsoe,2.7,47007
47,Blount,-10,47009
47,Bradley,-22.4,47011
47,Campbell,14.3,47013
47,Cannon,31.5,47015
47,Carroll,7.7,47017
47,Carter,-21.9,47019
47,Cheatham,13.5,47021
47,Chester,-9.2,47023
47,Claiborne,4.6,47025
47,Clay,26.4,47027
47,Cocke,-18,47029
47,Coffee,14.6,47031
47,Crockett,8.9,47033
47,Cumberland,-4.6,47035
47,Decatur,20.7,47039
47,DeKalb,39.7,47041
47,Dickson,24.2,47043
47,Dyer,1.4,47045
47,Fayette,5.8,47047
47,Fentress,5.9,47049
47,Franklin,23,47051
47,Gibson,13,47053
47,Giles,28.4,47055
47,Grainger,-9.5,47057
47,Greene,-9.9,47059
47,Grundy,45.4,47061
47,Hamblen,-10,47063
47,Hamilton,-5.9,47065
47,Hancock,-11.2,47067
47,Hardeman,19.8,47069
47,Hardin,0.5,47071
47,Hawkins,-6.9,47073
47,Haywood,15.6,47075
47,Henderson,-13.5,47077
47,Henry,25.9,47079
47,Hickman,33.7,47081
47,Houston,46.2,47083
47,Humphreys,36.5,47085
47,Jackson,58.7,47087
47,Jefferson,-11.7,47089
47,Johnson,-25,47091
47,Knox,-4.8,47093
47,Lake,33.3,47095
47,Lauderdale,19.1,47097
47,Lawrence,8.7,47099
47,Lewis,30.7,47101
47,Lincoln,12.1,47103
47,Loudon,-7.6,47105
47,McMinn,-4.8,47107
47,McNairy,6.2,47109
47,Macon,11.5,47111
47,Madison,-4,47113
47,Marion,23.1,47115
47,Marshall,24.4,47117
47,Maury,12.5,47119
47,Meigs,9.1,47121
47,Monroe,-5.1,47123
47,Montgomery,4.8,47125
47,Morgan,14.3,47129
47,Obion,13.1,47131
47,Overton,42.6,47133
47,Perry,40.4,47135
47,Pickett,2.1,47137
47,Polk,21.6,47139
47,Putnam,13.3,47141
47,Rhea,-5.6,47143
47,Roane,5.2,47145
47,Robertson,20.5,47147
47,Rutherford,4.7,47149
47,Scott,-4.4,47151
47,Sequatchie,10.5,47153
47,Sevier,-23.5,47155
47,Shelby,10.4,47157
47,Smith,50.8,47159
47,Stewart,40.1,47161
47,Sullivan,-13.8,47163
47,Sumner,4.7,47165
47,Tipton,-8.1,47167
47,Unicoi,-15.1,47171
47,Union,3.8,47173
47,Van Buren,37.2,47175
47,Warren,28.2,47177
47,Washington,-14.5,47179
47,Wayne,-20.6,47181
47,Weakley,7.5,47183
47,White,28.1,47185
47,Williamson,-22.3,47187
47,Wilson,6.1,47189
48,Anderson,-1.9,48001
48,Andrews,-28,48003
48,Angelina,2.3,48005
48,Aransas,-8.5,48007
48,Archer,-6.9,48009
48,Armstrong,-27.6,48011
48,Atascosa,-0.4,48013
48,Austin,-22,48015
48,Bailey,-26.7,48017
48,Bandera,-30.3,48019
48,Bastrop,8.8,48021
48,Baylor,17.7,48023
48,Bee,4.9,48025
48,Bell,-11.4,48027
48,Bexar,0.8,48029
48,Blanco,-15.4,48031
48,Borden,-20.7,48033
48,Bosque,-1.9,48035
48,Bowie,0.1,48037
48,Brazoria,-11.9,48039
48,Brazos,-18.5,48041
48,Brewster,7.9,48043
48,Briscoe,7.3,48045
48,Brooks,60.4,48047
48,Brown,-8.3,48049
48,Burleson,8.8,48051
48,Burnet,-5.8,48053
48,Caldwell,12.6,48055
48,Calhoun,-1.3,48057
48,Callahan,-8.3,48059
48,Cameron,15.7,48061
48,Camp,18.1,48063
48,Carson,-26.9,48065
48,Cass,12.7,48067
48,Castro,-6.7,48069
48,Chambers,-6.7,48071
48,Cherokee,-6,48073
48,Childress,-6.5,48075
48,Clay,6.8,48077
48,Cochran,-20.2,48079
48,Coke,-3.8,48081
48,Coleman,2.9,48083
48,Collin,-28,48085
48,Collingsworth,-3.9,48087
48,Colorado,-11.8,48089
48,Comal,-25.4,48091
48,Comanche,12.1,48093
48,Concho,6.1,48095
48,Cooke,-16.8,48097
48,Coryell,-13.9,48099
48,Cottle,29,48101
48,Crane,-21.9,48103
48,Crockett,1.8,48105
48,Crosby,0.2,48107
48,Culberson,20.5,48109
48,Dallam,-29,48111
48,Dallas,-3.7,48113
48,Dawson,-21.6,48115
48,Deaf Smith,-26.9,48117
48,Delta,13.2,48119
48,Denton,-17.7,48121
48,Dickens,14,48125
48,Dimmit,53.1,48127
48,Donley,-18.2,48129
48,Duval,65.7,48131
48,Eastland,-1.3,48133
48,Ector,-19.4,48135
48,Edwards,-23.3,48137
48,Ellis,-12,48139
48,El Paso,15.2,48141
48,Erath,-2.9,48143
48,Falls,16.2,48145
48,Fannin,17.2,48147
48,Fayette,-9.8,48149
48,Fisher,31.6,48151
48,Floyd,-24.2,48153
48,Foard,28.6,48155
48,Fort Bend,-12.5,48157
48,Franklin,8.3,48159
48,Freestone,2,48161
48,Frio,25.5,48163
48,Gaines,-26.6,48165
48,Galveston,8.1,48167
48,Garza,-22.4,48169
48,Gillespie,-37.2,48171
48,Glasscock,-48.6,48173
48,Goliad,-5.9,48175
48,Gonzales,-8.9,48177
48,Gray,-35.5,48179
48,Grayson,0.6,48181
48,Gregg,-18.5,48183
48,Grimes,3.1,48185
48,Guadalupe,-18.4,48187
48,Hale,-32.6,48189
48,Hall,11,48191
48,Hamilton,-4,48193
48,Hansford,-54.7,48195
48,Hardeman,17.6,48197
48,Hardin,5.2,48199
48,Harris,-4.9,48201
48,Harrison,3.5,48203
48,Hartley,-37.6,48205
48,Haskell,20.5,48207
48,Hays,3.1,48209
48,Hemphill,-30,48211
48,Henderson,3,48213
48,Hidalgo,27.5,48215
48,Hill,2.5,48217
48,Hockley,-25,48219
48,Hood,-6.7,48221
48,Hopkins,6.5,48223
48,Houston,2.3,48225
48,Howard,-12.8,48227
48,Hudspeth,4.5,48229
48,Hunt,-9.3,48231
48,Hutchinson,-29.4,48233
48,Irion,-3.3,48235
48,Jack,6.4,48237
48,Jackson,-14.2,48239
48,Jasper,14.8,48241
48,Jeff Davis,-4.5,48243
48,Jefferson,19.7,48245
48,Jim Hogg,49.3,48247
48,Jim Wells,35.8,48249
48,Johnson,-3.9,48251
48,Jones,5.3,48253
48,Karnes,-1.9,48255
48,Kaufman,-0.4,48257
48,Kendall,-37.9,48259
48,Kenedy,10.3,48261
48,Kent,15.7,48263
48,Kerr,-31,48265
48,Kimble,-20,48267
48,King,-13.2,48269
48,Kinney,-2.3,48271
48,Kleberg,11.5,48273
48,Knox,18.4,48275
48,Lamar,3.4,48277
48,Lamb,-23.1,48279
48,Lampasas,-14,48281
48,La Salle,40.3,48283
48,Lavaca,-8.5,48285
48,Lee,-5.2,48287
48,Leon,-3.1,48289
48,Liberty,0.5,48291
48,Limestone,11.8,48293
48,Lipscomb,-34.4,48295
48,Live Oak,-11.6,48297
48,Llano,-8.9,48299
48,Loving,-11.5,48301
48,Lubbock,-32.2,48303
48,Lynn,-13.7,48305
48,McCulloch,8.2,48307
48,McLennan,-3.7,48309
48,McMullen,-44.3,48311
48,Madison,0.2,48313
48,Marion,21.3,48315
48,Martin,-17.4,48317
48,Mason,-12,48319
48,Matagorda,-4.4,48321
48,Maverick,34.6,48323
48,Medina,-11.7,48325
48,Menard,15.6,48327
48,Midland,-36.2,48329
48,Milam,15.1,48331
48,Mills,2.5,48333
48,Mitchell,7.2,48335
48,Montague,7.7,48337
48,Montgomery,-27.5,48339
48,Moore,-32.4,48341
48,Morris,29.3,48343
48,Motley,-23.2,48345
48,Nacogdoches,-13.5,48347
48,Navarro,7.5,48349
48,Newton,37,48351
48,Nolan,8.3,48353
48,Nueces,9.5,48355
48,Ochiltree,-52.4,48357
48,Oldham,-36.3,48359
48,Orange,17,48361
48,Palo Pinto,5.9,48363
48,Panola,5.1,48365
48,Parker,-8.6,48367
48,Parmer,-39.3,48369
48,Pecos,-1.3,48371
48,Polk,3.9,48373
48,Potter,-14.3,48375
48,Presidio,41.7,48377
48,Rains,4.4,48379
48,Randall,-39.1,48381
48,Reagan,-25.1,48383
48,Real,-19.8,48385
48,Red River,16.8,48387
48,Reeves,29.1,48389
48,Refugio,1.6,48391
48,Roberts,-43,48393
48,Robertson,21.7,48395
48,Rockwall,-30.3,48397
48,Runnels,-5.8,48399
48,Rusk,-13.1,48401
48,Sabine,17,48403
48,San Augustine,13.5,48405
48,San Jacinto,5,48407
48,San Patricio,3.9,48409
48,San Saba,-0.4,48411
48,Schleicher,-2.6,48413
48,Scurry,-17.3,48415
48,Shackelford,-9,48417
48,Shelby,8.8,48419
48,Sherman,-43.1,48421
48,Smith,-17.3,48423
48,Somervell,-3.5,48425
48,Starr,69.7,48427
48,Stephens,-12.2,48429
48,Sterling,-30.8,48431
48,Stonewall,28.4,48433
48,Sutton,-10.2,48435
48,Swisher,14.4,48437
48,Tarrant,-5.8,48439
48,Taylor,-22.6,48441
48,Terrell,23.6,48443
48,Terry,-19.3,48445
48,Throckmorton,1.2,48447
48,Titus,6.8,48449
48,Tom Green,-9.7,48451
48,Travis,15.4,48453
48,Trinity,13.5,48455
48,Tyler,15.1,48457
48,Upshur,2.1,48459
48,Upton,-23.9,48461
48,Uvalde,-1.7,48463
48,Val Verde,5.9,48465
48,Van Zandt,-3,48467
48,Victoria,-21.1,48469
48,Walker,-6.5,48471
48,Waller,13.3,48473
48,Ward,-1.7,48475
48,Washington,-23.4,48477
48,Webb,27,48479
48,Wharton,-6.7,48481
48,Wheeler,-18.8,48483
48,Wichita,-2,48485
48,Wilbarger,-0.7,48487
48,Willacy,34,48489
48,Williamson,-11.1,48491
48,Wilson,-0.5,48493
48,Winkler,-8.5,48495
48,Wise,-0.6,48497
48,Wood,-5,48499
48,Yoakum,-34.6,48501
48,Young,-5.6,48503
48,Zapata,36.5,48505
48,Zavala,64.3,48507
49,Beaver,-17.7,49001
49,Box Elder,-35.5,49003
49,Cache,-35.8,49005
49,Carbon,27.7,49007
49,Daggett,-11.3,49009
49,Davis,-29.7,49011
49,Duchesne,-26.5,49013
49,Emery,-6.5,49015
49,Garfield,-46.7,49017
49,Grand,1.8,49019
49,Iron,-43.5,49021
49,Juab,-14.3,49023
49,Kane,-43.5,49025
49,Millard,-36.7,49027
49,Morgan,-27.8,49029
49,Piute,-34.6,49031
49,Rich,-42.3,49033
49,Salt Lake,-5.4,49035
49,San Juan,-8.4,49037
49,Sanpete,-25.3,49039
49,Sevier,-33.9,49041
49,Summit,-1.2,49043
49,Tooele,-4,49045
49,Uintah,-27.4,49047
49,Utah,-43.8,49049
49,Wasatch,-18,49051
49,Washington,-37,49053
49,Wayne,-38.3,49055
49,Weber,-13.2,49057
50,Addison,17.9,50001
50,Bennington,12.5,50003
50,Caledonia,2.9,50005
50,Chittenden,23.2,50007
50,Essex,1.8,50009
50,Franklin,13.5,50011
50,Grand Isle,12.8,50013
50,Lamoille,15.1,50015
50,Orange,11.4,50017
50,Orleans,10,50019
50,Rutland,6,50021
50,Washington,13.8,50023
50,Windham,26.1,50025
50,Windsor,16.5,50027
51,Accomack,-5.5,51001
51,Albemarle,0,51003
51,Alleghany,1.8,51005
51,Amelia,-12.5,51007
51,Amherst,-12.7,51009
51,Appomattox,-16.3,51011
51,Arlington,25.9,51013
51,Augusta,-35.3,51015
51,Bath,-9.4,51017
51,Bedford,-17.9,51019
51,Bland,-13,51021
51,Botetourt,-12.8,51023
51,Brunswick,18,51025
51,Buchanan,35.1,51027
51,Buckingham,-3.4,51029
51,Campbell,-24.9,51031
51,Caroline,10.6,51033
51,Carroll,-17.2,51035
51,Charles City,42.5,51036
51,Charlotte,-3.9,51037
51,Chesterfield,-28.1,51041
51,Clarke,-3.9,51043
51,Craig,-1.9,51045
51,Culpeper,-17,51047
51,Cumberland,-10.7,51049
51,Dickenson,27.8,51051
51,Dinwiddie,-0.2,51053
51,Essex,-8.1,51057
51,Fairfax,-2.7,51059
51,Fauquier,-18.8,51061
51,Floyd,-10.3,51063
51,Fluvanna,-11.5,51065
51,Franklin,-0.8,51067
51,Frederick,-25.7,51069
51,Giles,4.2,51071
51,Gloucester,-18,51073
51,Goochland,-16.7,51075
51,Grayson,-11,51077
51,Greene,-21.1,51079
51,Greensville,22.6,51081
51,Halifax,-4,51083
51,Hanover,-36,51085
51,Henrico,-18.5,51087
51,Henry,1.3,51089
51,Highland,-13.7,51091
51,Isle of Wight,-8.7,51093
51,James City,-12.3,51095
51,King and Queen,5.4,51097
51,King George,-14.3,51099
51,King William,-14.7,51101
51,Lancaster,-18.6,51103
51,Lee,17.4,51105
51,Loudoun,-11.6,51107
51,Louisa,-0.8,51109
51,Lunenburg,-2.9,51111
51,Madison,-13.4,51113
51,Mathews,-17.2,51115
51,Mecklenburg,-10.2,51117
51,Middlesex,-13.4,51119
51,Montgomery,0.2,51121
51,Nelson,7.7,51125
51,New Kent,-17.7,51127
51,Northampton,8.5,51131
51,Northumberland,-15.1,51133
51,Nottoway,-3.4,51135
51,Orange,-8.3,51137
51,Page,-14.1,51139
51,Patrick,-14.7,51141
51,Pittsylvania,-17.3,51143
51,Powhatan,-26.6,51145
51,Prince Edward,-1.3,51147
51,Prince George,-18.2,51149
51,Prince William,-11.8,51153
51,Pulaski,-3.7,51155
51,Rappahannock,-4.3,51157
51,Richmond,-18.9,51159
51,Roanoke,-14.5,51161
51,Rockbridge,-4.2,51163
51,Rockingham,-35.4,51165
51,Russell,22.5,51167
51,Scott,-5.5,51169
51,Shenandoah,-27.2,51171
51,Smyth,-9.3,51173
51,Southampton,5.1,51175
51,Spotsylvania,-15.4,51177
51,Stafford,-19.4,51179
51,Surry,23.8,51181
51,Sussex,15.7,51183
51,Tazewell,12.9,51185
51,Warren,-7.9,51187
51,Washington,-9.9,51191
51,Westmoreland,3.3,51193
51,Wise,17.1,51195
51,Wythe,-14.3,51197
51,York,-20,51199
53,Adams,-13.9,53001
53,Asotin,10.7,53003
53,Benton,-12.2,53005
53,Chelan,-12.1,53007
53,Clallam,3.6,53009
53,Clark,5.4,53011
53,Columbia,-4.9,53013
53,Cowlitz,14.6,53015
53,Douglas,-10.7,53017
53,Ferry,7.5,53019
53,Franklin,-6.8,53021
53,Garfield,-11.1,53023
53,Grant,-10.2,53025
53,Grays Harbor,21,53027
53,Island,0.1,53029
53,Jefferson,20.7,53031
53,King,22.8,53033
53,Kitsap,5.8,53035
53,Kittitas,11,53037
53,Klickitat,9.9,53039
53,Lewis,-16.6,53041
53,Lincoln,-10.1,53043
53,Mason,11.7,53045
53,Okanogan,5.8,53047
53,Pacific,25.4,53049
53,Pend Oreille,5.7,53051
53,Pierce,10.3,53053
53,San Juan,20.4,53055
53,Skagit,6.2,53057
53,Skamania,10.2,53059
53,Snohomish,8.6,53061
53,Spokane,5.6,53063
53,Stevens,-5.1,53065
53,Thurston,15,53067
53,Wahkiakum,11.6,53069
53,Walla Walla,-2.9,53071
53,Whatcom,4.4,53073
53,Whitman,6.9,53075
53,Yakima,-8.3,53077
54,Barbour,16.5,54001
54,Berkeley,-9.9,54003
54,Boone,47.2,54005
54,Braxton,32.3,54007
54,Brooke,29.9,54009
54,Cabell,5.6,54011
54,Calhoun,16.3,54013
54,Clay,18.4,54015
54,Doddridge,-17.7,54017
54,Fayette,35.7,54019
54,Gilmer,15.6,54021
54,Grant,-40.8,54023
54,Greenbrier,11.1,54025
54,Hampshire,-6.5,54027
54,Hancock,26.2,54029
54,Hardy,-4.9,54031
54,Harrison,19.1,54033
54,Jackson,8.1,54035
54,Jefferson,5.8,54037
54,Kanawha,8.5,54039
54,Lewis,7.9,54041
54,Lincoln,23.4,54043
54,Logan,47.6,54045
54,McDowell,52,54047
54,Marion,30.4,54049
54,Marshall,18.7,54051
54,Mason,13.6,54053
54,Mercer,8,54055
54,Mineral,-7.9,54057
54,Mingo,43.7,54059
54,Monongalia,15.1,54061
54,Monroe,2,54063
54,Morgan,-13.7,54065
54,Nicholas,21.8,54067
54,Ohio,10.1,54069
54,Pendleton,1.1,54071
54,Pleasants,4.1,54073
54,Pocahontas,8.9,54075
54,Preston,-4.7,54077
54,Putnam,-4.8,54079
54,Raleigh,17.7,54081
54,Randolph,15.7,54083
54,Ritchie,-16.1,54085
54,Roane,6.8,54087
54,Summers,20.5,54089
54,Taylor,13.4,54091
54,Tucker,15,54093
54,Tyler,-0.1,54095
54,Upshur,-4.2,54097
54,Wayne,16.2,54099
54,Webster,42.2,54101
54,Wetzel,19.5,54103
54,Wirt,4.4,54105
54,Wood,-5.3,54107
54,Wyoming,30.8,54109
55,Adams,13.4,55001
55,Ashland,21.9,55003
55,Barron,7.4,55005
55,Bayfield,18.2,55007
55,Brown,-4.7,55009
55,Buffalo,13.9,55011
55,Burnett,11.2,55013
55,Calumet,-10,55015
55,Chippewa,9,55017
55,Clark,3.8,55019
55,Columbia,1.1,55021
55,Crawford,14.7,55023
55,Dane,25.1,55025
55,Dodge,-9.9,55027
55,Door,-5.3,55029
55,Douglas,29.9,55031
55,Dunn,14.7,55033
55,Eau Claire,11.3,55035
55,Florence,1.4,55037
55,Fond du Lac,-13.6,55039
55,Forest,11.7,55041
55,Grant,5.3,55043
55,Green,4,55045
55,Green Lake,-11.7,55047
55,Iowa,11.6,55049
55,Iron,12.6,55051
55,Jackson,12.3,55053
55,Jefferson,-4.6,55055
55,Juneau,1.1,55057
55,Kenosha,12.1,55059
55,Kewaunee,4.6,55061
55,La Crosse,7.6,55063
55,Lafayette,7.1,55065
55,Langlade,-2.6,55067
55,Lincoln,7.3,55069
55,Manitowoc,4.6,55071
55,Marathon,0.9,55073
55,Marinette,-1.7,55075
55,Marquette,3.1,55077
55,Menominee,38.6,55078
55,Milwaukee,18.1,55079
55,Monroe,1.8,55081
55,Oconto,1.1,55083
55,Oneida,2.4,55085
55,Outagamie,-9.1,55087
55,Ozaukee,-25.4,55089
55,Pepin,16.1,55091
55,Pierce,17.3,55093
55,Polk,12.8,55095
55,Portage,13.7,55097
55,Price,10.8,55099
55,Racine,2.9,55101
55,Richland,3.7,55103
55,Rock,13.3,55105
55,Rusk,11.9,55107
55,St. Croix,8.4,55109
55,Sauk,1.1,55111
55,Sawyer,1.9,55113
55,Shawano,-6.6,55115
55,Sheboygan,-3.6,55117
55,Taylor,-1.2,55119
55,Trempealeau,20.3,55121
